label,8-302-0,8-302-1,8-303-0,8-303-1,8-303-2
8-303,47.39355,100.0,14.73333,14.1254,7.94328
8-303,47.39355,35.4813,14.73333,14.1254,7.94328
8-303,47.39355,35.4813,14.73333,14.1254,5.745705
8-303,44.6684,35.4813,11.311166666666667,100.0,5.745705
8-303,44.6684,35.4813,11.311166666666667,100.0,5.745705
8-303,44.6684,35.4813,5.77315,10.0,3.54813
8-303,44.6684,35.4813,5.77315,10.0,3.54813
8-303,44.6684,35.4813,11.311166666666667,10.0,3.54813
8-303,44.6684,35.4813,11.311166666666667,10.0,5.313795
8-303,100.0,100.0,13.42702,10.0,7.07946
8-303,56.2341,100.0,22.3872,10.0,7.07946
8-303,56.2341,100.0,100.0,14.1254,100.0
8-303,100.0,100.0,100.0,100.0,3.54813
8-303,100.0,100.0,100.0,15.8489,3.54813
8-303,70.7946,100.0,100.0,15.8489,3.54813
8-303,70.7946,100.0,100.0,15.8489,4.92885
8-303,70.7946,100.0,100.0,15.8489,4.92885
8-303,70.7946,100.0,19.9526,15.8489,4.92885
8-303,70.7946,100.0,19.9526,15.8489,4.92885
8-303,70.7946,100.0,19.9526,15.8489,4.612923333333334
8-303,70.7946,100.0,19.9526,15.2744,4.612923333333334
8-303,100.0,100.0,13.51603,14.98715,5.14532
8-303,100.0,100.0,13.51603,14.6999,5.14532
8-303,100.0,100.0,13.51603,14.6999,5.14532
8-303,100.0,50.1187,13.51603,14.6999,5.14532
8-303,100.0,50.1187,13.51603,14.6999,6.077973333333333
8-303,63.0957,50.1187,13.51603,14.6999,6.077973333333333
8-303,63.0957,50.1187,13.51603,14.1254,5.962175
8-303,63.0957,50.1187,7.07946,14.1254,5.745705
8-303,63.0957,50.1187,7.07946,13.35735,5.745705
8-303,100.0,100.0,100.0,12.5893,3.54813
8-303,89.1251,100.0,100.0,12.5893,3.54813
8-303,89.1251,100.0,4.46684,12.5893,3.54813
8-303,89.1251,100.0,4.46684,12.5893,3.54813
8-303,100.0,100.0,4.46684,12.5893,3.54813
8-303,100.0,14.1254,4.46684,12.5893,3.54813
8-303,100.0,14.1254,4.46684,14.1254,100.0
8-303,100.0,14.1254,4.46684,14.1254,100.0
8-303,100.0,14.1254,4.46684,14.1254,7.94328
8-303,100.0,14.1254,4.46684,14.1254,7.94328
8-303,100.0,14.1254,4.46684,14.1254,7.511369999999999
8-303,100.0,14.1254,4.46684,14.1254,7.511369999999999
8-303,100.0,100.0,4.46684,14.1254,7.511369999999999
8-303,100.0,100.0,22.3872,100.0,100.0
8-303,100.0,100.0,22.3872,100.0,100.0
8-303,100.0,100.0,22.3872,100.0,3.98107
8-303,100.0,17.7828,22.3872,100.0,3.98107
8-303,50.1187,17.7828,22.3872,100.0,3.98107
8-303,50.1187,17.7828,22.3872,100.0,5.962175
8-303,50.1187,17.7828,22.3872,100.0,5.962175
8-303,50.1187,100.0,100.0,100.0,7.94328
8-303,50.1187,100.0,100.0,100.0,7.511369999999999
8-303,50.1187,100.0,100.0,14.1254,7.511369999999999
8-303,50.1187,100.0,19.9526,14.1254,7.511369999999999
8-303,100.0,100.0,19.9526,14.1254,6.19029
8-303,100.0,100.0,19.9526,14.1254,6.19029
8-303,100.0,100.0,12.788005,14.1254,6.19029
8-303,100.0,100.0,12.788005,14.1254,5.313795
8-303,100.0,100.0,12.788005,14.1254,4.72524
8-303,79.4328,100.0,5.62341,14.1254,3.54813
8-303,79.4328,100.0,5.62341,12.0627,3.54813
8-303,79.4328,56.2341,5.62341,12.0627,3.54813
8-303,79.4328,56.2341,5.62341,12.0627,3.54813
8-303,71.26425,56.2341,100.0,10.0,3.54813
8-303,71.26425,56.2341,100.0,10.0,3.54813
8-303,71.26425,56.2341,100.0,10.0,3.54813
8-303,71.26425,56.2341,19.9526,10.0,3.54813
8-303,71.26425,56.2341,19.9526,10.0,5.313795
8-303,63.0957,100.0,19.9526,11.2202,5.313795
8-303,63.0957,100.0,12.20972,11.2202,5.313795
8-303,100.0,100.0,10.014283333333333,11.2202,7.07946
8-303,44.6684,100.0,100.0,100.0,100.0
8-303,44.6684,100.0,100.0,10.0,100.0
8-303,44.6684,100.0,100.0,10.0,100.0
8-303,44.6684,100.0,100.0,10.0,3.54813
8-303,44.6684,100.0,4.46684,10.0,3.54813
8-303,44.6684,100.0,4.46684,10.0,5.313795
8-303,44.6684,100.0,4.46684,10.0,5.313795
8-303,44.6684,100.0,4.46684,10.0,6.513366666666666
8-303,66.89675,100.0,4.46684,10.0,6.513366666666666
8-303,66.89675,100.0,5.388205,10.0,6.513366666666666
8-303,66.89675,12.5893,5.388205,10.0,6.513366666666666
8-303,89.1251,12.5893,5.388205,100.0,7.995984999999999
8-303,89.1251,12.5893,5.388205,15.8489,7.995984999999999
8-303,89.1251,12.5893,6.30957,15.8489,8.91251
8-303,89.1251,12.5893,6.30957,15.8489,6.23032
8-303,100.0,100.0,13.131085,15.8489,3.54813
8-303,100.0,100.0,13.131085,100.0,3.54813
8-303,100.0,100.0,10.857246666666667,100.0,3.54813
8-303,100.0,17.7828,10.857246666666667,100.0,3.54813
8-303,100.0,17.7828,10.857246666666667,100.0,4.92885
8-303,100.0,17.7828,13.131085,100.0,6.30957
8-303,100.0,17.7828,10.857246666666667,100.0,6.30957
8-303,100.0,17.7828,10.857246666666667,100.0,4.92885
8-303,100.0,17.7828,6.30957,15.8489,4.92885
8-303,100.0,17.7828,6.30957,15.8489,4.92885
8-303,100.0,17.7828,6.566199999999999,15.8489,4.92885
8-303,100.0,17.7828,6.566199999999999,15.8489,5.93366
8-303,100.0,100.0,5.77315,15.8489,7.94328
8-303,100.0,100.0,15.8489,100.0,100.0
8-303,100.0,17.7828,15.8489,100.0,100.0
8-303,100.0,17.7828,15.8489,100.0,100.0
8-303,100.0,17.7828,20.4839,100.0,100.0
8-303,76.00635,17.7828,20.4839,100.0,100.0
8-303,76.00635,17.7828,20.4839,100.0,8.91251
8-303,76.00635,17.7828,20.4839,7.07946,8.91251
8-303,76.00635,13.347655,20.4839,7.07946,8.91251
8-303,39.8107,8.91251,13.96864,7.07946,8.91251
8-303,39.8107,8.91251,2.81838,7.07946,17.015705
8-303,39.8107,8.91251,2.81838,5.530265,17.015705
8-303,39.8107,8.91251,7.01929,5.530265,17.015705
8-303,44.96469999999999,8.91251,7.01929,5.530265,17.015705
8-303,50.1187,100.0,7.01929,3.98107,22.53575
8-303,50.1187,100.0,5.618986666666667,3.98107,22.53575
8-303,47.39355,100.0,7.01929,3.98107,22.53575
8-303,44.6684,100.0,9.33364,100.0,19.9526
8-303,44.6684,100.0,9.33364,0.891251,19.9526
8-303,44.6684,100.0,15.8489,0.891251,100.0
8-303,44.6684,100.0,15.8489,0.891251,10.0
8-303,44.6684,11.2202,15.8489,0.891251,10.0
8-303,44.6684,11.2202,15.8489,0.761104,10.0
8-303,44.6684,11.2202,14.219100000000001,0.761104,10.0
8-303,44.6684,24.361604999999997,100.0,5.96649,1.12202
8-303,44.6684,39.8107,100.0,5.96649,1.12202
8-303,44.6684,39.8107,100.0,5.96649,0.784352
8-303,44.6684,39.8107,19.9526,6.30957,0.446684
8-303,44.6684,39.8107,19.9526,6.30957,0.446684
8-303,44.6684,26.968049999999998,19.9526,6.30957,0.446684
8-303,100.0,14.1254,19.9526,6.30957,0.446684
8-303,100.0,14.1254,19.9526,6.30957,0.446684
8-303,100.0,14.1254,19.9526,5.6607199999999995,0.446684
8-303,100.0,14.98715,19.9526,5.6607199999999995,0.446684
8-303,100.0,14.98715,19.9526,5.31764,0.446684
8-303,100.0,17.453833333333332,19.9526,5.31764,0.446684
8-303,100.0,17.453833333333332,13.94794,5.31764,0.446684
8-303,100.0,17.453833333333332,13.94794,5.31764,0.8528020000000001
8-303,100.0,17.453833333333332,13.94794,5.31764,0.8528020000000001
8-303,100.0,19.11805,7.94328,5.4195633333333335,0.8528020000000001
8-303,100.0,22.3872,7.94328,5.62341,1.25892
8-303,100.0,15.16524,7.94328,5.62341,1.25892
8-303,100.0,15.16524,7.94328,5.4195633333333335,1.25892
8-303,100.0,7.94328,100.0,5.31764,1.25892
8-303,100.0,7.94328,100.0,5.6607199999999995,1.25892
